time(millisecond);datetime(utc);latitude;longitude;height_above_takeoff(feet);height_above_ground_at_drone_location(feet);ground_elevation_at_drone_location(feet);altitude_above_seaLevel(feet);height_sonar(feet);speed(mph);distance(feet);mileage(feet);satellites;gpslevel;voltage(v);max_altitude(feet);max_ascent(feet);max_speed(mph);max_distance(feet); xSpeed(mph); ySpeed(mph); zSpeed(mph); compass_heading(degrees); pitch(degrees); roll(degrees);isPhoto;isVideo;rc_elevator;rc_aileron;rc_throttle;rc_rudder;rc_elevator(percent);rc_aileron(percent);rc_throttle(percent);rc_rudder(percent);gimbal_heading(degrees);gimbal_pitch(degrees);gimbal_roll(degrees);battery_percent;voltageCell1;voltageCell2;voltageCell3;voltageCell4;voltageCell5;voltageCell6;current(A);battery_temperature(f);altitude(feet);ascent(feet);flycStateRaw;flycState;message
1877280;21/03/2025 08:46;-13.026.131;1.194.049.664;283.477.043.192;;;55.315.623.161.176;0;2.125.093;162.476.383.152;174.573.168.316;28;0;140.845;61.886.758.542.056;94.059.058.128;2.908.022;162.476.383.152;0;-0.223694;0;189.8; 0.6; -1.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
1877480;21/03/2025 08:46;-13.026.151;119.404.966;55.655.185.508;;;58.046.371.280.056;0;21.027.236;16.972.113.404;18.201.444.152;28;0;140.845;61.886.758.542.056;94.059.058.128;2.908.022;16.972.113.404;0;-0.223694;0;189.9; 0.5; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1877670;21/03/2025 08:46;-13.026.172;1.194.049.657;-182.049.874.592;;;50.660.353.983.336;0;20.579.848;177.354.336.384;18.975.394.308;29;0;140.845;61.886.758.542.056;94.059.058.128;2.908.022;177.354.336.384;0;-0.223694;0;190.1; 1.1; -1.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;50.660.353.983.336;-182.049.874.592;0;;
1877880;21/03/2025 08:46;-13.026.181;1.194.049.654;44.732.284.896;;;56.954.081.218.856;0;19.461.378;1.806.184.441;19.321.522.928;29;0;140.845;61.886.758.542.056;94.059.058.128;2.908.022;1.806.184.441;0;-0.223694;0;190; 0.1; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.954.081.218.856;44.732.284.896;0;;
1878080;21/03/2025 08:46;-13.026.198;119.404.965;36.496.720.328;;;56.130.524.762.056;0;15.882.274;18.680.610.834;199.586.948.644;29;0;140.845;61.886.758.542.056;94.059.058.128;2.908.022;18.680.610.834;0;-0.223694;0;188.8; -1.1; -1.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1878280;21/03/2025 08:46;-13.026.207;1.194.049.648;58.429.135.728;;;58.323.766.302.056;0;17.448.132;19.008.694.834;202.950.793.896;29;0;140.864;61.886.758.542.056;94.059.058.128;2.908.022;19.008.694.834;0;-0.223694;0;186.1; -1.1; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1878480;21/03/2025 08:46;-13.026.225;1.194.049.646;52.967.849.464;;;57.777.637.675.656;0;18.566.602;196.654.205.768;209.558.405.656;29;0;140.864;61.886.758.542.056;94.059.058.128;2.908.022;196.654.205.768;0;-0.223694;0;183.7; -0.1; -2.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;57.777.637.675.656;52.967.849.464;0;;
1878670;21/03/2025 08:46;-13.026.242;1.194.049.643;52.967.849.464;;;57.777.637.675.656;0;17.224.438;202.861.555.048;215.856.634.204;29;0;140.864;61.886.758.542.056;94.059.058.128;2.908.022;202.861.555.048;0;-0.223694;0;180.4; -1.2; -3.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;57.777.637.675.656;52.967.849.464;0;;
1878880;21/03/2025 08:46;-13.026.251;1.194.049.641;118.765.751.832;;;53.668.510.247.576;0;17.671.826;2.061.515.814;219.220.151.372;29;0;140.864;61.886.758.542.056;94.059.058.128;2.908.022;2.061.515.814;0;-0.223694;0;177.2; -3.8; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1879080;21/03/2025 08:46;-13.026.271;1.194.049.643;173.380.582.976;;;54.214.658.559.016;0;23.935.258;213.441.935.964;226.553.813.024;29;0;140.864;61.886.758.542.056;94.059.058.128;2.908.022;213.441.935.964;0;-0.223694;0;174.1; -6.3; -2.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;54.214.658.559.016;173.380.582.976;0;;
1879280;21/03/2025 08:46;-13.026.282;1.194.049.642;47.506.235.116;;;57.231.476.240.856;0;20.579.848;217.458.012.208;230.583.668.796;29;0;141.069;61.886.758.542.056;94.059.058.128;2.908.022;217.458.012.208;0;-0.223694;0;171.3; -5.9; -2.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1879480;21/03/2025 08:46;-13.026.307;1.194.049.644;74.900.264.864;;;59.970.879.215.656;0;28.185.444;226.574.154.232;239.733.931.556;29;0;141.069;61.886.758.542.056;94.059.058.128;2.908.022;226.574.154.232;0;-0.223694;0;169.1; -3.3; -3.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;59.970.879.215.656;74.900.264.864;0;;
1879680;21/03/2025 08:46;-13.026.334;1.194.049.645;39.270.670.548;;;56.407.919.784.056;0;28.856.526;236.423.563.996;24.959.154.342;29;0;141.069;61.886.758.542.056;94.059.058.128;2.908.022;236.423.563.996;0;-0.223694;0;167.6; -2.5; -3.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1879880;21/03/2025 08:46;-13.026.349;1.194.049.648;39.270.670.548;;;56.407.919.784.056;0;29.751.302;241.895.348.948;255.172.580.344;29;0;141.069;61.886.758.542.056;94.059.058.128;29.751.302;241.895.348.948;0;-0.223694;0;165.9; -2.1; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1880080;21/03/2025 08:46;-13.026.379;1.194.049.653;63.890.750.076;;;58.869.927.736.856;0;29.303.914;252.850.073.708;266.269.037.392;29;0;141.069;61.886.758.542.056;94.059.058.128;29.751.302;252.850.073.708;0;-0.223694;0;164.6; -2.3; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1880280;21/03/2025 08:46;-13.026.395;1.194.049.651;5.019.357.116;;;57.500.209.845.256;0;31.764.548;258.682.422.976;272.151.911.596;29;0;142.445;61.886.758.542.056;94.059.058.128;31.764.548;258.682.422.976;0;-0.223694;0;163.6; -1.6; -3.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;57.500.209.845.256;5.019.357.116;0;;
1880480;21/03/2025 08:46;-13.026.425;1.194.049.657;63.890.750.076;;;58.869.927.736.856;0;29.751.302;269.648.302.592;283.314.313.528;29;0;142.445;61.886.758.542.056;94.059.058.128;31.764.548;269.648.302.592;0;-0.223694;0;162.6; 0.2; -3.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1880680;21/03/2025 08:46;-13.026.457;1.194.049.664;58.429.135.728;;;58.323.766.302.056;0;3.019.869;281.367.134.988;295.265.429.396;29;0;142.445;61.886.758.542.056;94.059.058.128;31.764.548;281.367.134.988;0;-0.223694;0;162.1; 0.4; -2.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1880880;21/03/2025 08:46;-13.026.473;1.194.049.671;91.284.779.824;;;61.609.330.711.656;0;34.001.488;287.270.022.316;301.636.820.676;29;0;142.445;61.886.758.542.056;94.059.058.128;34.001.488;287.270.022.316;0.223694;-0.223694;0;162.1; 0.8; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;61.609.330.711.656;91.284.779.824;0;;
1881070;21/03/2025 08:46;-13.026.501;1.194.049.676;173.380.582.976;;;54.214.658.559.016;0;28.185.444;297.540.363.852;312.014.117.596;29;0;142.445;61.886.758.542.056;94.059.058.128;34.001.488;297.540.363.852;0;-0.223694;0;163.5; 0.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;54.214.658.559.016;173.380.582.976;0;;
1881270;21/03/2025 08:46;-13.026.515;1.194.049.679;173.380.582.976;;;54.214.658.559.016;0;28.856.526;30.268.537.714;317.237.871.044;29;0;14.264;61.886.758.542.056;94.059.058.128;34.001.488;30.268.537.714;0;-0.223694;0;165.9;0; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;54.214.658.559.016;173.380.582.976;0;;
1881480;21/03/2025 08:46;-13.026.542;1.194.049.688;36.496.720.328;;;56.130.524.762.056;0;29.527.608;31.266.897.326;32.762.140.156;29;0;14.264;61.886.758.542.056;94.059.058.128;34.001.488;31.266.897.326;0;-0.223694;0;168.3; 0.1; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1881670;21/03/2025 08:46;-13.026.565;119.404.969;80.361.879.212;;;60.517.040.650.456;0;23.711.564;32.108.596.828;33.604.331.784;29;0;14.264;61.886.758.542.056;94.059.058.128;34.001.488;32.108.596.828;0;-0.223694;0;169.7; -0.3;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;60.517.040.650.456;80.361.879.212;0;;
1881880;21/03/2025 08:46;-13.026.578;1.194.049.692;228.862.540.132;;;54.769.478.130.576;0;25.501.116;325.859.262.396;34.084.318.676;29;0;14.264;61.886.758.542.056;94.059.058.128;34.001.488;325.859.262.396;0;-0.223694;0;170.2; -0.7; -1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;54.769.478.130.576;228.862.540.132;0;;
1882080;21/03/2025 08:46;-13.026.602;1.194.049.694;55.655.185.508;;;58.046.371.280.056;0;223.694;33.464.239.916;34.962.927.628;29;0;14.264;61.886.758.542.056;94.059.058.128;34.001.488;33.464.239.916;0;-0.223694;0;170.1; 0.6; -1.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1882280;21/03/2025 08:46;-13.026.612;1.194.049.696;39.270.670.548;;;56.407.919.784.056;0;21.698.318;33.832.350.164;35.334.974.884;29;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;33.832.350.164;0;-0.223694;0;169.6; 1.9; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1882480;21/03/2025 08:46;-1.302.663;1.194.049.699;39.270.670.548;;;56.407.919.784.056;0;1.342.164;34.494.095.592;36.000.985.404;29;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;34.494.095.592;0;-0.223694;0.223694;169; 4.8; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1882670;21/03/2025 08:46;-13.026.646;1.194.049.699;47.506.235.116;;;57.231.476.240.856;0;12.526.864;35.076.772.776;3.658.464.684;29;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;35.076.772.776;0;-0.223694;0;168.3; 8.4; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1882870;21/03/2025 08:46;-13.026.653;1.194.049.701;338.090.562;;;55.861.758.349.256;0;14.316.416;35.335.959.136;3.685.039.488;29;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;35.335.959.136;0;-0.223694;0;167.6; 8.1; -2.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;55.861.758.349.256;338.090.562;0;;
1883080;21/03/2025 08:46;-13.026.659;1.194.049.702;55.655.185.508;;;58.046.371.280.056;0;0.3802798;35.556.431.584;37.072.179.664;29;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;35.556.431.584;0;0;0;167; 4.7; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;28;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1883280;21/03/2025 08:46;-1.302.666;1.194.049.703;36.496.720.328;;;56.130.524.762.056;0;0.3579104;35.595.145.496;37.123.688.852;29;0;139.739;61.886.758.542.056;94.059.058.128;34.001.488;35.595.145.496;0;0;0;167.2; 2.2; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1883480;21/03/2025 08:46;-13.026.659;1.194.049.703;36.496.720.328;;;56.130.524.762.056;0;0.2013246;35.558.728.172;37.160.106.176;29;0;139.739;61.886.758.542.056;94.059.058.128;34.001.488;35.595.145.496;0;0;0;168.4; 0.3;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1883670;21/03/2025 08:46;-13.026.659;1.194.049.706;36.496.720.328;;;56.130.524.762.056;0;0.1789552;35.564.961.768;37.269.686.232;29;0;139.739;61.886.758.542.056;94.059.058.128;34.001.488;35.595.145.496;0;0;0;171.6; -0.4; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1883880;21/03/2025 08:46;-13.026.659;1.194.049.706;3.103.510.598;;;55.584.363.327.256;0;0.1342164;35.564.961.768;37.269.686.232;29;0;139.739;61.886.758.542.056;94.059.058.128;34.001.488;35.595.145.496;0;0;0;176.5; -0.4; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1884080;21/03/2025 08:46;-1.302.666;1.194.049.706;3.103.510.598;;;55.584.363.327.256;0;0.2684328;35.601.379.092;37.306.103.556;29;0;139.739;61.886.758.542.056;94.059.058.128;34.001.488;35.601.379.092;0;0;0;184.2;-1; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1884280;21/03/2025 08:46;-13.026.662;1.194.049.705;42.044.620.768;;;56.685.314.806.056;0;0.447388;35.672.245.236;37.387.796.472;29;0;140.836;61.886.758.542.056;94.059.058.128;34.001.488;35.672.245.236;0;0;0;191.5; -0.7;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1884480;21/03/2025 08:46;-13.026.666;1.194.049.703;52.967.849.464;;;57.777.637.675.656;0;0.3579104;3.581.364.944;3.755.085.422;29;0;140.836;61.886.758.542.056;94.059.058.128;34.001.488;3.581.364.944;0;0;0;199.1; -0.2; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;57.777.637.675.656;52.967.849.464;0;;
1884670;21/03/2025 08:46;-13.026.672;1.194.049.701;42.044.620.768;;;56.685.314.806.056;0;0.7158208;36.027.888.292;37.781.497.272;29;0;140.836;61.886.758.542.056;94.059.058.128;34.001.488;36.027.888.292;0;0;0;205.2; 0.2; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1884890;21/03/2025 08:46;-13.026.674;1.194.049.699;201.121.397.512;;;54.492.066.704.376;0;0.6039738;36.097.114.016;37.884.843.732;29;0;140.836;61.886.758.542.056;94.059.058.128;34.001.488;36.097.114.016;0;0;0;216.5;1; -1.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;54.492.066.704.376;201.121.397.512;0;;
1885080;21/03/2025 08:46;-1.302.668;1.194.049.697;36.496.720.328;;;56.130.524.762.056;0;0.7158208;36.312.009.036;38.115.486.784;29;0;140.836;61.886.758.542.056;94.059.058.128;34.001.488;36.312.009.036;0;0;0;226.4; 1.4; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1885280;21/03/2025 08:46;-13.026.682;1.194.049.696;36.496.720.328;;;56.130.524.762.056;0;0.3802798;3.638.287.518;381.971.797;29;0;142.138;61.886.758.542.056;94.059.058.128;34.001.488;3.638.287.518;0;0;0;236.6; 1.5; -0.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1885480;21/03/2025 08:46;-13.026.687;1.194.049.694;3.103.510.598;;;55.584.363.327.256;0;0.3579104;3.656.168.096;38.393.702.016;29;0;142.138;61.886.758.542.056;94.059.058.128;34.001.488;3.656.168.096;0;0;0;246.6; 1.5; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1885680;21/03/2025 08:46;-1.302.669;1.194.049.693;6.935.203.634;;;59.416.056.363.256;0;0.2908022;36.669.292.512;385.088.595;29;0;142.138;61.886.758.542.056;94.059.058.128;34.001.488;36.669.292.512;0;0;0;253.6; 1.2; 0.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;59.416.056.363.256;6.935.203.634;0;;
1885880;21/03/2025 08:46;-13.026.691;1.194.049.694;72.126.314.644;;;59.693.484.193.656;0;0.1565858;36.707.350.256;38.560.696.772;29;0;142.138;61.886.758.542.056;94.059.058.128;34.001.488;36.707.350.256;0;0;0;262.2; 0.7; 0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;59.693.484.193.656;72.126.314.644;0;;
1886080;21/03/2025 08:46;-13.026.691;1.194.049.696;201.121.397.512;;;54.492.066.704.376;0;0.2460634;3.671.095.918;3.863.353.142;29;0;142.138;61.886.758.542.056;94.059.058.128;34.001.488;3.671.095.918;0;0;0;270.7; 0.2; 0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;54.492.066.704.376;201.121.397.512;0;;
1886280;21/03/2025 08:46;-13.026.693;1.194.049.694;42.044.620.768;;;56.685.314.806.056;0;0.4250186;36.780.184.904;38.736.549.796;29;0;13.946;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;282; -0.5; -0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1886480;21/03/2025 08:46;-13.026.689;1.194.049.698;58.429.135.728;;;58.323.766.302.056;0;0.6263432;36.641.733.456;38.942.914.632;29;0;13.946;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;288.5; -0.6; -0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1886670;21/03/2025 08:46;-13.026.689;11.940.497;58.429.135.728;;;58.323.766.302.056;0;0.4250186;3.664.534.238;39.016.077.364;29;0;13.946;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;296.9; -0.2; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1886880;21/03/2025 08:46;-13.026.688;1.194.049.703;66.664.700.296;;;59.147.322.758.856;0;0.5816044;36.614.830.568;39.131.234.848;29;0;13.946;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;303.6; 0.3; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;59.147.322.758.856;66.664.700.296;0;;
1887080;21/03/2025 08:46;-13.026.683;1.194.049.708;72.126.314.644;;;59.693.484.193.656;0;0.6934514;3.644.357.072;39.389.436.956;29;0;13.946;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;307.6; 0.7; -0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;59.693.484.193.656;72.126.314.644;0;;
1887280;21/03/2025 08:46;-13.026.681;1.194.049.711;47.506.235.116;;;57.231.476.240.856;0;0.671082;36.377.625.836;3.952.099.864;29;0;140.222;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;310.4; 0.9; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1887480;21/03/2025 08:46;-13.026.681;1.194.049.716;201.121.397.512;;;54.492.066.704.376;0;0.6039738;36.389.764.944;3.970.308.526;29;0;140.222;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;312.8; 0.3; -6.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;54.492.066.704.376;201.121.397.512;0;;
1887670;21/03/2025 08:46;-13.026.681;1.194.049.719;42.044.620.768;;;56.685.314.806.056;0;0.6263432;36.397.310.876;39.812.665.316;29;0;140.222;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;315; -0.4; -8.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1887880;21/03/2025 08:46;-13.026.687;1.194.049.718;42.044.620.768;;;56.685.314.806.056;0;0.6934514;36.613.190.148;400.344.501;29;0;140.222;61.886.758.542.056;94.059.058.128;34.001.488;36.780.184.904;0;0;0;317; -0.7; -5.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1888080;21/03/2025 08:46;-13.026.696;1.194.049.717;6.935.203.634;;;59.416.056.363.256;0;0.7605596;36.937.993.308;40.364.830.688;28;0;140.222;61.886.758.542.056;94.059.058.128;34.001.488;36.937.993.308;0;0;0;319.7; -1.2; 0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;27;;;;;;;0;32;59.416.056.363.256;6.935.203.634;0;;
1888280;21/03/2025 08:46;-13.026.698;1.194.049.717;8.582.349.356;;;61.063.202.085.256;0;0.447388;37.010.827.956;4.043.799.342;28;0;140.148;61.886.758.542.056;94.059.058.128;34.001.488;37.010.827.956;0;0;0;323.3; -1.2; 0.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;61.063.202.085.256;8.582.349.356;0;;
1888480;21/03/2025 08:46;-13.026.704;1.194.049.718;118.765.751.832;;;53.668.510.247.576;0;0.4697574;37.231.956.572;40.659.778.204;28;0;140.148;61.886.758.542.056;94.059.058.128;34.001.488;37.231.956.572;0;0;0;327.8; -0.7;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1888680;21/03/2025 08:46;-13.026.707;1.194.049.718;63.890.750.076;;;58.869.927.736.856;0;0.223694;3.734.088.046;4.076.935.826;28;0;140.148;61.886.758.542.056;94.059.058.128;34.001.488;3.734.088.046;0;0;0;331.4; -1.2; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1888880;21/03/2025 08:46;-1.302.671;1.194.049.717;66.664.700.296;;;59.147.322.758.856;0;0.671082;37.447.835.844;40.884.843.828;28;0;140.148;61.886.758.542.056;94.059.058.128;34.001.488;37.447.835.844;0;0;0;333.5;-2; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;59.147.322.758.856;66.664.700.296;0;;
1889080;21/03/2025 08:46;-13.026.715;1.194.049.714;44.732.284.896;;;56.954.081.218.856;0;0.4026492;37.622.376.532;4.109.744.226;28;0;140.148;61.886.758.542.056;94.059.058.128;34.001.488;37.622.376.532;0;0;0;334.1; -5.8; -0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.954.081.218.856;44.732.284.896;0;;
1889280;21/03/2025 08:46;-13.026.717;1.194.049.712;44.732.284.896;;;56.954.081.218.856;0;0.559235;37.690.618.004;41.200.460.636;28;0;139.208;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;334.5; -9.8; 0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.954.081.218.856;44.732.284.896;0;;
1889480;21/03/2025 08:46;-13.026.715;1.194.049.707;-0.45079397768;;;52.030.058.751.576;0;0.7381902;376.066.285;41.396.982.952;27;0;139.208;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;335.2; -7.2; -0.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;52.030.058.751.576;-0.45079397768;0;;
1889680;21/03/2025 08:46;-1.302.671;1.194.049.705;58.429.135.728;;;58.323.766.302.056;0;0.8724066;37.420.276.788;41.593.505.268;27;0;139.208;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;335.5; -4.4; -0.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1889880;21/03/2025 08:46;-13.026.704;1.194.049.703;39.270.670.548;;;56.407.919.784.056;0;10.513.618;37.197.835.836;4.182.414.832;27;0;139.208;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;335.6; -2.3; -1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1890080;21/03/2025 08:46;-13.026.692;1.194.049.697;4.516.568.386;;;56.997.421.115.256;0;15.434.886;36.749.016.924;42.313.649.648;27;0;139.208;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;338.3; -1.3; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.997.421.115.256;4.516.568.386;0;;
1890280;21/03/2025 08:46;-13.026.688;1.194.049.695;283.477.043.192;;;55.315.623.161.176;0;0.782929;36.599.738.704;4.247.703.548;27;0;140.771;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;335.2; -1.2; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
1890480;21/03/2025 08:46;-13.026.677;119.404.969;47.506.235.116;;;57.231.476.240.856;0;1.342.164;36.190.617.956;42.917.652.292;27;0;140.771;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;333.8; -0.6; -2.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1890680;21/03/2025 08:46;-13.026.666;119.404.968;47.506.235.116;;;57.231.476.240.856;0;11.408.394;35.775.591.696;43.459.975.144;27;0;140.771;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;333.6; -0.2; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
